# Logfile created on Mon Mar 19 21:00:00 +0800 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.064483)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.003573)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002466)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003867)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001961)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.004808)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002338)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001881)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.004339)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000201)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002293)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.092416)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003532)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001586)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002840)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001813)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000249)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000346)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000521)[0m   [0;1mCOMMIT[0m
  [4;35;1mAttributeHolder Load (0.000640)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000234)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002000)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003468)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003056)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001549)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000231)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.001710)[0m   [0mDROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.003531)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.003919)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.001530)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.003036)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.000779)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000262)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000385)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000524)[0m   [0;1mCOMMIT[0m
  [4;35;1mAttributeHolder Load (0.000645)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002830)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.026280)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000264)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000358)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000754)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000659)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 2) [0m
  [4;36;1mSQL (0.260650)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holders': DROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.159181)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.446747)[0m   [0mCREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.044136)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.038019)[0m   [0mSHOW FIELDS FROM schema_info[0m
  [4;36;1mSQL (0.013392)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mAttributeHolder Columns (0.002950)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000214)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002437)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002435)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002468)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.353071)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.009888)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.012628)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000412)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000648)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002441)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.018288)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000241)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000330)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000724)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000714)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 2) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002432)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000287)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.004467)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002751)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000193)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002431)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002472)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003488)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003582)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002408)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003519)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002415)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002399)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Columns (0.000000)[0m   [0mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holders': DROP TABLE attribute_holders[0m
  [4;36;1mSQL (0.035950)[0m   [0;1mCREATE TABLE attribute_holders (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.031627)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.023936)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.002732)[0m   [0;1mSHOW FIELDS FROM attribute_holders[0m
  [4;35;1mAttributeHolder Load (0.001783)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000343)[0m   [0mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;36;1mSQL (0.000756)[0m   [0;1mCOMMIT[0m
  [4;35;1mAttributeHolder Load (0.000604)[0m   [0mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002455)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.018439)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000320)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000488)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000597)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 2) [0m
  [4;36;1mSQL (0.000238)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002776)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.013214)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000251)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000337)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000756)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.001397)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 3) [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003920)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.012932)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000249)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000321)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000552)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000598)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 4) [0m
  [4;36;1mSQL (0.000193)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.003569)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.015656)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000249)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000324)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000630)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000627)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 5) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002418)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mAttributeHolder Load (0.002270)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 1) [0m
  [4;35;1mSQL (0.000242)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000323)[0m   [0;1mINSERT INTO attribute_holders (`name_en`, `name_zh_CN`, `name_jp`) VALUES('en', 'zh', 'jp')[0m
  [4;35;1mSQL (0.000581)[0m   [0mCOMMIT[0m
  [4;36;1mAttributeHolder Load (0.000708)[0m   [0;1mSELECT * FROM attribute_holders WHERE (attribute_holders.id = 6) [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.010901)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002500)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.009407)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002622)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mAttributeHolder Columns (0.002514)[0m   [0mSHOW FIELDS FROM attribute_holders[0m
